所在省,所在城市,学校,学校编号
广东省,广州市,萝岗区凤尾小学,440130059
广东省,广州市,萝岗区福洞小学,440130060
广东省,广州市,萝岗区何棠下小学,440130061
广东省,广州市,萝岗区九佛小学,440130062
广东省,广州市,萝岗区镇龙第一小学,440130063
广东省,广州市,萝岗区镇龙小学,440130064
广东省,广州市,盘福路小学,440130065
广东省,广州市,迁岗小学,440130066
广东省,广州市,泰安小学,440130067
广东省,广州市,棠德南小学,440130068
广东省,广州市,体育东路小学,440130069
广东省,广州市,天府路小学,440130070
广东省,广州市,天河区岑村小学,440130071
广东省,广州市,天河区长湴小学,440130072
广东省,广州市,天河区车陂小学,440130073
广东省,广州市,天河区登峰小学,440130074
广东省,广州市,天河区第一实验小学,440130075
广东省,广州市,天河区高塘石小学,440130076
广东省,广州市,天河区华成小学,440130077
广东省,广州市,天河区华阳小学,440130078
广东省,广州市,天河区黄村小学,440130079
广东省,广州市,天河区骏景小学,440130080
广东省,广州市,天河区柯木塱小学,440130081
广东省,广州市,天河区猎德小学,440130082
广东省,广州市,天河区龙洞小学,440130084
广东省,广州市,天河区龙口西小学,440130085
广东省,广州市,天河区沐陂小学,440130086
广东省,广州市,天河区前进小学,440130087
广东省,广州市,天河区侨乐小学,440130088
广东省,广州市,天河区沙河小学,440130089
广东省,广州市,天河区石牌小学,440130090
广东省,广州市,天河区四海小学,440130091
广东省,广州市,天河区棠下小学,440130092
广东省,广州市,天河区陶育路小学,440130093
广东省,广州市,天河区体育西路小学,440130094
广东省,广州市,天河区冼村小学,440130095
广东省,广州市,天河区新塘小学,440130096
广东省,广州市,天河区旭景小学,440130097
广东省,广州市,天河区银河小学,440130098
广东省,广州市,天河区渔沙坦小学,440130099
广东省,广州市,天河区元岗小学,440130100
广东省,广州市,天河区员村第六小学,440130101
广东省,广州市,天河区员村第五小学,440130102
广东省,广州市,天河区云山小学,440130103
广东省,广州市,天河区珠村小学,440130104
广东省,广州市,先烈东小学,440130105
广东省,广州市,新元小学,440130106
广东省,广州市,羊城花园小学,440130107
广东省,广州市,玉树小学,440130108
广东省,广州市,员村小学,440130109
广东省,广州市,培英中学,440140001
广东省,广州市,广州市育才中学,440140002
广东省,广州市,白云区华师附中新世界学校,440140003
广东省,广州市,白云区江高镇第二初级中学,440140004
广东省,广州市,白云区人和第一中学,440140005
广东省,广州市,白云区石井中学,440140006
广东省,广州市,白云区竹料第一中学,440140007
广东省,广州市,白云中学,440140008
广东省,广州市,长堤真光中学,440140009
广东省,广州市,从化第四中学,440140010
广东省,广州市,从化市第七中学,440140011
广东省,广州市,第113中学,440140012
广东省,广州市,第117中学,440140013
广东省,广州市,第25中学,440140014
广东省,广州市,第47中学,440140015
广东省,广州市,第63中学,440140016
广东省,广州市,第65中学,440140017
广东省,广州市,第67中学,440140018
广东省,广州市,第80中学,440140019
广东省,广州市,第85中学,440140020
广东省,广州市,第89中学,440140021
广东省,广州市,第91中学,440140022
广东省,广州市,第八十三中学,440140023
广东省,广州市,第八十一中学,440140024
广东省,广州市,第七十五中学,440140025
广东省,广州市,第七十一中学,440140026
广东省,广州市,第四十七中学汇景实验学校,440140028
广东省,广州市,第四十四中学,440140029
广东省,广州市,第一商业中等专业学校,440140030
广东省,广州市,第一一五中学,440140031
广东省,广州市,广州市第一中学,440140032
广东省,广州市,电子职业高级中学,440140033
广东省,广州市,东圃中学,440140034
广东省,广州市,东山区成人中等专业学校,440140035
广东省,广州市,番禺区农业中等专业学校,440140036
广东省,广州市,广东省财政学校,440140037
广东省,广州市,广东省对外贸易学校,440140038
广东省,广州市,广东水产学校,440140039
广东省,广州市,广雅中学,440140040
广东省,广州市,广园中学,440140041
广东省,广州市,广州财政学校,440140042
广东省,广州市,广州大学附属中学,440140043
广东省,广州市,广州大学试验中学,440140044
广东省,广州市,广州第二中学,440140045
广东省,广州市,广州电子信息学校,440140046
广东省,广州市,广州实验中学,440140047
广东省,广州市,广州市长兴中学,440140048
广东省,广州市,广州市第27中学,440140049
广东省,广州市,广州市第九十九中学,440140050
广东省,广州市,广州市第三十九中学,440140052
广东省,广州市,广州市第三十七中学,440140053
广东省,广州市,广州市第三十四中学,440140054
广东省,广州市,广州市第三中学,440140055
广东省,广州市,广州市第十八中学,440140056
广东省,广州市,广州市第十七中学,440140057
广东省,广州市,广州市第十中学,440140058
广东省,广州市,广州市第四十六中学,440140059
广东省,广州市,广州市第一一三中学,440140060
广东省,广州市,广州市纺织中专学校,440140061
广东省,广州市,广州市恒福中学,440140062
广东省,广州市,广州市建筑工程学校,440140063
广东省,广州市,广州市旅游商贸职业学校,440140064
广东省,广州市,广州市无线电中等专业学校,440140065
广东省,广州市,广州市信息工程职业学校,440140066
广东省,广州市,广州市知用中学,440140067
广东省,广州市,广州无线电中等专业学校,440140068
广东省,广州市,花都区秀全中学,440140069
广东省,广州市,花都区职业技术学校,440140070
广东省,广州市,华南理工大学附中,440140071
广东省,广州市,华颖中学,440140072
广东省,广州市,经济技术开发区南岗中学,440140073
广东省,广州市,骏景中学,440140074
广东省,广州市,开发区中学,440140075
广东省,广州市,萝岗区九佛第二中学,440140076
广东省,广州市,萝岗区九佛中学,440140077
广东省,广州市,萝岗区镇龙第二中学,440140078
广东省,广州市,萝岗区镇龙一中,440140079
广东省,广州市,萝岗中学,440140080
广东省,广州市,梅花中学,440140081
广东省,广州市,美术中学,440140082
广东省,广州市,沙东中学,440140083
广东省,广州市,市政建设中等专业学校,440140084
广东省,广州市,泰安中学,440140085
广东省,广州市,天河18中学,440140086
广东省,广州市,天河职业高级中学,440140087
广东省,广州市,天河中学,440140088
广东省,广州市,天华中学,440140089
广东省,广州市,天荣中学,440140090
广东省,广州市,天秀中学,440140091
广东省,广州市,铁一中学,440140092
广东省,广州市,同和中学,440140093
广东省,广州市,伟伦体育运动学校,440140094
广东省,广州市,五羊中学,440140095
广东省,广州市,协和高级中学,440140096
广东省,广州市,医药中等专业学校,440140097
广东省,广州市,执信中学,440140098
广东省,广州市,中学生劳动技术学校,440140099
广东省,广州市,广州市第七中学,440140100
广东省,广州市,东山区少年宫,440140101
广东省,广州市,广州市越秀区少年宫,440140102
广东省,广州市,天河中学高中部,440140103
广东省,广州市,华侨中学,440140104
广东省,广州市,广东教育学院,440150846
广东省,广州市,广东省广播电视大学,440151315
广东省,广州市,广州广播电视大学,440151393
广东省,广州市,广州商贸金融培训学校,440152005
广东省,广州市,广州市越秀区教师进修学校,440152006
广东省,广州市,天河区教师进修学校,440152007
广东省,广州市,广州市业余大学,440152008
广东省,广州市,东山区启智学校,440160001
广东省,广州市,聋人学校,440160002
广东省,广州市,新穗学校,440160003
广东省,广州市,广州华大自学考试辅导学校,440170002
广东省,广州市,华南师范大学增城康大学院,440170004
广东省,广州市,美国人国际学校,440170006
广东省,广州市,广东省新闻出版高级技工学校,440170007
广东省,广州市,武警广东指挥学校,440190302
广东省,韶关市,韶关学院,440210576
广东省,深圳市,深圳大学,440310590
广东省,深圳市,深圳职业技术学院,440311113
广东省,深圳市,深圳信息职业技术学院,440312957
广东省,深圳市,南山区蓓蕾幼儿园,440320001
广东省,深圳市,南山区大新幼儿园,440320002
广东省,深圳市,南山区机关幼儿园,440320003
广东省,深圳市,南山区教育幼儿园,440320004
广东省,深圳市,南山区西丽幼儿园,440320005
广东省,深圳市,白坭坑小学,440330001
广东省,深圳市,百花小学,440330002
广东省,深圳市,坂田宝岗小学,440330003
广东省,深圳市,坂田小学,440330004
广东省,深圳市,坂田雪象小学,440330005
广东省,深圳市,宝城小学,440330006
广东省,深圳市,保安小学,440330007
广东省,深圳市,北师大南山附属学校小学,440330008
广东省,深圳市,碧岭小学,440330009
广东省,深圳市,布吉木棉湾小学,440330010
广东省,深圳市,布吉水径小学,440330011
广东省,深圳市,大鹏第二小学,440330012
广东省,深圳市,鹅溪小学,440330013
广东省,深圳市,福田区福华小学,440330014
广东省,深圳市,福田区福民小学,440330015
广东省,深圳市,福田区福南小学,440330016
广东省,深圳市,福田区福强小学,440330017
广东省,深圳市,福田区福田小学,440330018
广东省,深圳市,福田区岗厦小学,440330019
广东省,深圳市,福田区华富小学,440330020
广东省,深圳市,福田区华新小学,440330021
广东省,深圳市,福田区金海小学,440330022
广东省,深圳市,福田区景莲小学,440330023
广东省,深圳市,福田区景龙小学,440330024
广东省,深圳市,福田区景鹏小学,440330025
广东省,深圳市,福田区景秀小学,440330026
广东省,深圳市,福田区荔园小学,440330027
广东省,深圳市,福田区莲花小学,440330028
广东省,深圳市,福田区绿洲小学,440330029
广东省,深圳市,福田区梅丽小学,440330030
广东省,深圳市,福田区梅林小学,440330031
广东省,深圳市,福田区梅山小学,440330032
广东省,深圳市,福田区南华小学,440330033
广东省,深圳市,福田区上步小学,440330034
广东省,深圳市,福田区狮岭小学,440330035
广东省,深圳市,福田区石厦小学,440330036
广东省,深圳市,福田区水围小学,440330037
广东省,深圳市,福田区新莲小学,440330038
广东省,深圳市,福田区新洲小学,440330039
广东省,深圳市,福田区益田小学,440330040
广东省,深圳市,福田区园岭小学,440330041
广东省,深圳市,福田区竹林小学,440330042
广东省,深圳市,福田区竹园小学,440330043
广东省,深圳市,辅城坳小学,440330044
广东省,深圳市,桂园小学,440330045
广东省,深圳市,海滨实验小学深圳湾部,440330046
广东省,深圳市,横岗安良小学,440330047
广东省,深圳市,横岗大康小学,440330048
广东省,深圳市,横岗菏坳小学,440330049
广东省,深圳市,横岗六约小学,440330050
广东省,深圳市,横岗四联小学,440330051
广东省,深圳市,红岭小学,440330052
广东省,深圳市,湖贝小学,440330053
广东省,深圳市,坑梓金田小学,440330054
广东省,深圳市,葵涌坝光小学,440330055
广东省,深圳市,葵涌第二小学,440330056
广东省,深圳市,龙城爱联小学,440330057
广东省,深圳市,龙城龙西小学,440330058
广东省,深圳市,龙城盛平小学,440330059
广东省,深圳市,龙岗区坂田街道花城小学,440330060
广东省,深圳市,龙岗区布吉街道莲花小学,440330061
广东省,深圳市,龙岗区布吉街道中心小学,440330062
广东省,深圳市,龙岗区大鹏街道中心小学,440330063
广东省,深圳市,龙岗区德兴小学,440330064
广东省,深圳市,龙岗区横岗街道中心小学,440330065
广东省,深圳市,龙岗区坑梓中心小学,440330066
广东省,深圳市,龙岗区葵涌街道中心小学,440330067
广东省,深圳市,龙岗区龙城小学,440330068
广东省,深圳市,龙岗区龙岗街道中心小学,440330069
广东省,深圳市,龙岗区龙园意境小学,440330070
广东省,深圳市,龙岗区平湖中心小学,440330071
广东省,深圳市,龙岗区坪地第一小学,440330072
广东省,深圳市,龙岗区坪山中心小学,440330073
广东省,深圳市,龙岗区五园小学,440330074
广东省,深圳市,龙岗区信义假日名城小学,440330075
广东省,深圳市,龙岗区阳光小学,440330076
广东省,深圳市,龙岗新生小学,440330077
广东省,深圳市,龙岗振新小学,440330078
广东省,深圳市,龙田小学,440330079
广东省,深圳市,罗湖区北斗小学,440330080
广东省,深圳市,罗湖区碧波小学,440330081
广东省,深圳市,罗湖区滨河小学,440330082
广东省,深圳市,罗湖区布心小学,440330083
广东省,深圳市,罗湖区草埔小学,440330084
广东省,深圳市,罗湖区翠北小学,440330085
广东省,深圳市,罗湖区翠茵小学,440330086
广东省,深圳市,罗湖区翠竹小学,440330087
广东省,深圳市,罗湖区大望小学,440330088
广东省,深圳市,罗湖区东昌小学,440330089
广东省,深圳市,罗湖区东晓小学,440330090
广东省,深圳市,罗湖区凤光小学,440330091
广东省,深圳市,罗湖区红桂小学,440330092
广东省,深圳市,罗湖区洪湖小学,440330093
广东省,深圳市,罗湖区华丽小学,440330094
广东省,深圳市,罗湖区锦田小学,440330095
广东省,深圳市,罗湖区景贝小学,440330096
广东省,深圳市,罗湖区靖轩小学,440330097
广东省,深圳市,罗湖区莲南小学,440330098
广东省,深圳市,罗湖区莲塘小学,440330099
广东省,深圳市,罗湖区罗芳小学校,440330100
广东省,深圳市,罗湖区螺岭小学,440330101
广东省,深圳市,罗湖区南湖小学,440330102
广东省,深圳市,罗湖区水库小学,440330103
广东省,深圳市,罗湖区笋岗小学,440330104
广东省,深圳市,罗湖区泰宁小学,440330105
广东省,深圳市,罗湖区铁路小学,440330106
广东省,深圳市,罗湖区梧桐小学,440330107
广东省,深圳市,罗湖区向西小学,440330108
广东省,深圳市,罗湖区新秀小学,440330109
广东省,深圳市,罗湖区怡景小学,440330110
广东省,深圳市,罗湖小学,440330111
广东省,深圳市,梅沙小学,440330112
广东省,深圳市,美莲小学,440330113
广东省,深圳市,南澳中心小学,440330114
广东省,深圳市,南山区白芒小学,440330115
广东省,深圳市,南山区滨海小学,440330116
广东省,深圳市,南山区茶光小学,440330117
广东省,深圳市,南山区赤湾小学,440330118
广东省,深圳市,南山区大冲小学,440330119
广东省,深圳市,南山区大磡小学,440330120
广东省,深圳市,南山区大新小学,440330121
广东省,深圳市,南山区东湾小学,440330122
广东省,深圳市,南山区海湾小学,440330123
广东省,深圳市,南山区后海小学,440330124
广东省,深圳市,南山区华府小学,440330125
广东省,深圳市,南山区华侨城小学,440330126
广东省,深圳市,南山区留仙小学,440330127
广东省,深圳市,南山区南海小学,440330128
广东省,深圳市,南山区南田小学,440330129
广东省,深圳市,南山区南头城小学,440330130
广东省,深圳市,南山区平山小学,440330131
广东省,深圳市,南山区前海小学,440330132
广东省,深圳市,南山区沙河小学,440330133
广东省,深圳市,南山区沙河新塘小学,440330134
广东省,深圳市,南山区蛇口振兴小学,440330135
广东省,深圳市,南山区松坪第二小学,440330136
广东省,深圳市,南山区松坪小学,440330137
广东省,深圳市,南山区塘朗小学,440330138
广东省,深圳市,南山区桃源小学,440330139
广东省,深圳市,南山区西丽第二小学,440330140
广东省,深圳市,南山区向南小学,440330141
广东省,深圳市,南山区学府小学,440330142
广东省,深圳市,南山区阳光小学,440330143
广东省,深圳市,南山区育才第二小学,440330144
广东省,深圳市,南山区育才第一小学,440330145
广东省,深圳市,南山区月亮湾小学,440330146
广东省,深圳市,南山区卓雅小学,440330147
广东省,深圳市,南山小学,440330148
广东省,深圳市,南山学府小学海珠部,440330149
广东省,深圳市,南湾南岭小学,440330150
广东省,深圳市,南湾沙湾小学,440330151
广东省,深圳市,南园小学,440330152
广东省,深圳市,南约小学,440330153
广东省,深圳市,鹏兴实验学校,440330154
广东省,深圳市,坪地第二小学,440330155
广东省,深圳市,坪地六联小学,440330156
广东省,深圳市,坪地中心小学,440330157
广东省,深圳市,坪山第二小学,440330158
广东省,深圳市,坪山六联小学,440330159
广东省,深圳市,坪山汤坑小学,440330160
广东省,深圳市,清林小学,440330161
广东省,深圳市,人民小学,440330162
广东省,深圳市,沙西小学,440330163
广东省,深圳市,蛇口小学,440330164
广东省,深圳市,蛇口育才教育集团第三小学,440330165
广东省,深圳市,深大师院第二附属学校小学部,440330166
广东省,深圳市,深圳小学,440330167
广东省,深圳市,水田小学,440330168
广东省,深圳市,同乐主力小学,440330169
广东省,深圳市,西冲小学,440330170
广东省,深圳市,西坑小学,440330171
广东省,深圳市,西丽小学,440330172
广东省,深圳市,西乡镇中心小学,440330173
广东省,深圳市,溪涌小学,440330174
广东省,深圳市,下李郎小学,440330175
广东省,深圳市,新港小学,440330176
广东省,深圳市,新沙小学,440330177
广东省,深圳市,盐田区东和小学,440330178
广东省,深圳市,盐田区海涛小学,440330179
广东省,深圳市,盐田区乐群小学,440330180
广东省,深圳市,盐田区林园小学,440330181
广东省,深圳市,盐田区田东小学,440330182
广东省,深圳市,盐田区田心小学,440330183
广东省,深圳市,盐田区外国语小学,440330184
广东省,深圳市,育才舒曼艺术学校,440330185
广东省,深圳市,育贤小学,440330186
广东省,深圳市,中心实验小学,440330187
广东省,深圳市,众孚小学,440330188
广东省,深圳市,珠光小学,440330189
广东省,深圳市,育才三中,440340001
广东省,深圳市,深圳市育才中学,440340002
广东省,深圳市,宝安翻身实验学校,440340003
广东省,深圳市,宝安中学,440340004
广东省,深圳市,北师大附中深圳南山分校,440340005
广东省,深圳市,北师大深圳南山区附属学校,440340006
广东省,深圳市,博伦职业技术学校,440340007
广东省,深圳市,布心中学,440340008
广东省,深圳市,翠园中学东晓分校,440340009
广东省,深圳市,福田区北环中学,440340010
广东省,深圳市,福田区岗厦中学,440340011
广东省,深圳市,福田区红岭中学,440340012
广东省,深圳市,福田区华富中学,440340013
广东省,深圳市,福田区华强职业技术学校,440340014
广东省,深圳市,福田区皇岗中学,440340015
广东省,深圳市,福田区莲花中学,440340016
广东省,深圳市,福田区梅林中学,440340017
广东省,深圳市,福田区梅山中学,440340018
广东省,深圳市,福田区上步中学,440340019
广东省,深圳市,福田区深南中学,440340020
广东省,深圳市,福田区石厦中学,440340021
广东省,深圳市,福田区新洲中学,440340022
广东省,深圳市,福田区竹林中学,440340023
广东省,深圳市,福田中学,440340024
广东省,深圳市,庚子首义中山纪念学校,440340025
广东省,深圳市,海滨中学,440340026
广东省,深圳市,华强职业学校,440340027
广东省,深圳市,龙城初级中学,440340028
广东省,深圳市,龙岗南联学校,440340029
广东省,深圳市,龙岗区布吉高级中学,440340030
广东省,深圳市,龙岗区布吉中学,440340031
广东省,深圳市,龙岗区大鹏华侨中学,440340032
广东省,深圳市,龙岗区福安学校,440340033
广东省,深圳市,龙岗区光祖中学,440340034
广东省,深圳市,龙岗区横岗梧桐学校,440340035
广东省,深圳市,龙岗区横岗中学,440340036
广东省,深圳市,龙岗区可园学校,440340037
广东省,深圳市,龙岗区葵涌中学,440340038
广东省,深圳市,龙岗区龙城高级中学,440340039
广东省,深圳市,龙岗区龙岗中学,440340040
广东省,深圳市,龙岗区龙岭学校,440340041
广东省,深圳市,龙岗区龙翔学校,440340042
广东省,深圳市,龙岗区南澳中学,440340043
广东省,深圳市,龙岗区平湖中学,440340044
广东省,深圳市,龙岗区坪山高级中学,440340045
广东省,深圳市,龙岗区坪山中学,440340046
广东省,深圳市,龙岗区实验学校,440340047
广东省,深圳市,龙岗区新梓学校,440340048
广东省,深圳市,龙岗万科城实验学校,440340049
广东省,深圳市,龙岗新亚洲学校,440340050
广东省,深圳市,龙岗职业技术学校,440340051
广东省,深圳市,罗芳中学,440340052
广东省,深圳市,罗湖翠园初中,440340053
广东省,深圳市,罗湖区奥斯翰外语学校,440340054
广东省,深圳市,罗湖区滨河中学,440340055
广东省,深圳市,罗湖区翠园中学,440340056
广东省,深圳市,罗湖区东湖中学,440340057
广东省,深圳市,罗湖区桂园中学,440340058
广东省,深圳市,罗湖区罗湖中学,440340059
广东省,深圳市,罗湖区明珠学校,440340060
广东省,深圳市,罗湖区铁路中学,440340061
广东省,深圳市,罗湖区文锦中学,440340062
广东省,深圳市,罗湖外国语学校初中部,440340063
广东省,深圳市,罗湖外语学校,440340064
广东省,深圳市,南华中学,440340065
广东省,深圳市,南山区华侨城中学,440340066
广东省,深圳市,南山区荔香中学,440340067
广东省,深圳市,南山区龙珠中学,440340068
广东省,深圳市,南山区南山中英文学校,440340069
广东省,深圳市,南山区南头中学,440340070
广东省,深圳市,南山区蛇口学校中学部,440340071
广东省,深圳市,南山区松坪中学,440340072
广东省,深圳市,南山区桃源中学,440340073
广东省,深圳市,南山区同乐学校,440340074
广东省,深圳市,南山区外国语学校,440340075
广东省,深圳市,南山区西丽第二中学,440340076
广东省,深圳市,南山区西丽湖世纪星学校,440340077
广东省,深圳市,南山区星河学校,440340078
广东省,深圳市,南山区学府中学,440340079
广东省,深圳市,南山区育才二中,440340080
广东省,深圳市,南山区中加学校,440340081
广东省,深圳市,平安里学校,440340082
广东省,深圳市,平冈中学,440340083
广东省,深圳市,坪地中学,440340084
广东省,深圳市,沙头角中学,440340085
广东省,深圳市,沙湾中学,440340086
广东省,深圳市,深大师院第二附属学校中学部,440340087
广东省,深圳市,深圳大学师范学院附属中学,440340088
广东省,深圳市,深圳第二高级中学,440340089
广东省,深圳市,深圳高级中学,440340090
广东省,深圳市,深圳市成人中专学校,440340091
广东省,深圳市,深圳市龙岗区南湾学校,440340092
广东省,深圳市,深圳市美中学校,440340093
广东省,深圳市,深圳市南山区百旺学校,440340094
广东省,深圳市,深圳中学,440340095
广东省,深圳市,松泉中学,440340096
广东省,深圳市,笋岗中学,440340097
广东省,深圳市,文惠中学,440340098
广东省,深圳市,新安中学,440340099
广东省,深圳市,行知职业技术学校,440340100
广东省,深圳市,盐田区田东中学,440340101
广东省,深圳市,育新学校,440340102
广东省,深圳市,中央教科所南山区附属学校,440340103
广东省,深圳市,第二外国语学校,440340104
广东省,深圳市,南山实验学校,440340105
广东省,深圳市,南山区弘基学校,440340106
广东省,深圳市,福田区景秀中学,440340108
广东省,深圳市,南山区前海中学,440340109
广东省,深圳市,深圳广播电视大学,440351888
广东省,深圳市,深圳市龙岗区教师进修学校,440352010
广东省,深圳市,深圳元平特殊教育学校,440360001
广东省,深圳市,罗湖港人子弟学校,440370003
广东省,深圳市,南山外国语学校科苑分部,440370005
广东省,珠海市,中山大学,440410558
广东省,珠海市,暨南大学,440410559
广东省,珠海市,北京师范大学珠海分校,440413177
广东省,汕头市,汕头大学,440510560
广东省,汕头市,汕头职业技术学院,440512954
广东省,佛山市,华南师范大学,440610574
广东省,佛山市,广东商学院,440610592
广东省,佛山市,顺德职业技术学院,440610831
广东省,佛山市,佛山科学技术学院,440611847
广东省,佛山市,佛山职业技术学院,440612327
广东省,佛山市,南海师范学校小教,440640001
广东省,江门市,五邑大学,440711349
广东省,江门市,江门职业技术学院,440713711
广东省,江门市,新会师范学校小教,440740001
广东省,江门市,江门教育学院,440751328
